                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                0.94467,                 2.5967,                 1.3778,                0.00333,                      1,                0.32199,                 0.1793,                0.58246,                 3.2052,                  1.209,                  6e-05,                  6e-05,                  6e-05
                      1,                0.85932,                 2.2458,                 1.2916,                0.00333,                      1,                  0.955,                0.71922,                0.46485,                 3.1123,                 1.1287,             0.00013954,             0.00013954,             0.00013954
                      2,                0.81424,                 1.5479,                 1.2695,                0.00333,                      1,                  0.995,                0.78235,                0.61155,                 2.7951,                 1.1458,             0.00021855,             0.00021855,             0.00021855
                      3,                0.73114,                 1.1112,                 1.1755,                0.00333,                      1,                  0.995,                0.74358,                 0.6515,                 2.9166,                 1.2164,             0.00029703,             0.00029703,             0.00029703
                      4,                 0.7239,                 1.0374,                 1.1655,                0.00333,                      1,                  0.995,                0.77129,                0.67384,                 2.8408,                 1.2876,             0.00037498,             0.00037498,             0.00037498
                      5,                0.57655,                0.95767,                 1.0824,                      1,                 0.6665,                  0.955,                0.72727,                0.80497,                 2.7353,                 1.3153,             0.00045241,             0.00045241,             0.00045241
                      6,                0.70686,                0.95951,                 1.1862,                      1,                0.36959,                0.97214,                0.74751,                0.82696,                 2.7259,                 1.3944,             0.00052931,             0.00052931,             0.00052931
                      7,                0.66885,                0.94677,                 1.1666,                0.99321,                0.83333,                  0.899,                0.71463,                0.77647,                 2.5156,                 1.3196,             0.00060568,             0.00060568,             0.00060568
                      8,                0.71245,                0.99796,                 1.1739,                0.91062,                0.83333,                0.94167,                0.72247,                0.77725,                 2.2919,                 1.1405,             0.00068152,             0.00068152,             0.00068152
                      9,                0.63267,                0.93061,                 1.0659,                0.92485,                0.83333,                  0.895,                0.78144,                0.60631,                 2.3403,                 1.0796,             0.00075683,             0.00075683,             0.00075683
                     10,                0.72346,                0.95506,                 1.1631,                      1,                0.99863,                  0.995,                0.81025,                  0.673,                  2.124,                  1.152,             0.00083162,             0.00083162,             0.00083162
                     11,                0.75133,                0.96336,                 1.1934,                0.81668,                      1,                0.97214,                0.68711,                 1.0154,                 2.3265,                 1.3063,             0.00090588,             0.00090588,             0.00090588
                     12,                0.82431,                0.96541,                 1.1636,                      1,                0.97869,                  0.995,                0.69568,                 1.1239,                 2.4878,                 1.3686,             0.00097961,             0.00097961,             0.00097961
                     13,                0.69198,                 0.8392,                 1.0853,                0.71873,                      1,                 0.8785,                0.65306,                 1.0767,                 2.2254,                 1.4991,              0.0010528,              0.0010528,              0.0010528
                     14,                0.70448,                0.80037,                  1.121,                0.98681,                0.83333,                  0.955,                0.75979,                0.90376,                 2.0213,                 1.4072,              0.0011255,              0.0011255,              0.0011255
                     15,                0.71208,                0.80396,                 1.1133,                0.82619,                      1,                0.97214,                0.76931,                0.92754,                 1.8485,                 1.4959,              0.0011976,              0.0011976,              0.0011976
                     16,                0.72476,                 0.7963,                  1.141,                      1,                0.82696,                  0.955,                0.76227,                0.95952,                  2.207,                 1.5343,              0.0012692,              0.0012692,              0.0012692
                     17,                 0.6852,                0.79859,                  1.092,                      1,                0.82742,                  0.931,                0.62152,                 1.2535,                 2.2584,                 1.6728,              0.0013403,              0.0013403,              0.0013403
                     18,                0.74339,                0.85611,                  1.137,                0.85579,                0.99053,                0.94786,                0.58302,                 1.3798,                 2.0244,                  2.024,              0.0014109,              0.0014109,              0.0014109
                     19,                0.67454,                0.82262,                 1.0647,                0.84628,                      1,                0.97214,                0.57039,                 1.3324,                 1.7242,                 1.8003,              0.0014809,              0.0014809,              0.0014809
                     20,                0.69049,                0.78915,                 1.1246,                0.98908,                      1,                  0.995,                0.77994,                0.86278,                 1.8857,                 1.6272,              0.0015504,              0.0015504,              0.0015504
                     21,                0.71634,                0.85513,                 1.1497,                0.96257,                      1,                  0.995,                0.62874,                 1.0626,                 2.0317,                 1.7608,              0.0016194,              0.0016194,              0.0016194
                     22,                0.81996,                0.86104,                 1.1359,                0.98324,                      1,                  0.995,                0.77491,                0.98034,                 1.6959,                 1.5523,              0.0016879,              0.0016879,              0.0016879
                     23,                0.73674,                 0.7813,                 1.1484,                0.72302,                      1,                  0.955,                0.75302,                0.78047,                 1.9421,                 1.2225,              0.0017558,              0.0017558,              0.0017558
                     24,                0.68988,                0.74926,                 1.1246,                 0.7489,                0.99486,                0.92667,                 0.7485,                 0.8561,                 1.7855,                 1.2691,              0.0018232,              0.0018232,              0.0018232
                     25,                0.75485,                0.75305,                 1.1686,                0.85134,                0.66667,                0.88051,                 0.6571,                0.81996,                  1.908,                 1.2655,               0.001835,               0.001835,               0.001835
                     26,                0.67097,                0.72248,                 1.0688,                0.85013,                0.95094,                0.92357,                0.78604,                0.66361,                 1.8379,                 1.1225,               0.001835,               0.001835,               0.001835
                     27,                0.61047,                0.67982,                 1.0522,                 0.8617,                      1,                  0.995,                0.75071,                 0.7355,                 1.9213,                 1.3411,              0.0018284,              0.0018284,              0.0018284
                     28,                0.67153,                0.70401,                 1.1579,                0.95967,                      1,                  0.995,                0.80508,                0.67359,                 1.4382,                 1.3496,              0.0018218,              0.0018218,              0.0018218
                     29,                0.61793,                0.68292,                 1.0604,                      1,                0.97737,                  0.995,                0.82257,                0.68422,                 1.3371,                 1.3312,              0.0018152,              0.0018152,              0.0018152
                     30,                0.64682,                0.65933,                 1.0547,                0.66465,                0.99194,                  0.885,                0.75109,                0.75981,                 1.5557,                 1.2901,              0.0018086,              0.0018086,              0.0018086
                     31,                0.72954,                0.74339,                 1.2159,                0.48796,                0.63858,                0.53074,                0.43393,                0.82729,                 2.4017,                 1.2612,               0.001802,               0.001802,               0.001802
                     32,                0.69393,                0.70972,                 1.1179,                0.59944,                0.99789,                  0.795,                0.67146,                0.69316,                 1.5948,                 1.1184,              0.0017954,              0.0017954,              0.0017954
                     33,                0.60471,                0.62597,                 1.0653,                0.98421,                0.83333,                  0.955,                0.86502,                0.61272,                 1.0588,                 1.1004,              0.0017888,              0.0017888,              0.0017888
                     34,                0.66763,                0.65379,                 1.1141,                0.85172,                      1,                0.92357,                0.82089,                0.62081,                 1.1562,                 1.2691,              0.0017822,              0.0017822,              0.0017822
                     35,                0.70096,                 0.6759,                 1.0797,                0.85266,                      1,                  0.995,                0.67988,                0.74759,                 1.3407,                 1.3425,              0.0017756,              0.0017756,              0.0017756
                     36,                 0.6566,                0.62505,                 1.0927,                0.82153,                      1,                0.97214,                0.67784,                0.90366,                 1.1587,                 1.4451,               0.001769,               0.001769,               0.001769
                     37,                0.59453,                0.59059,                 1.0525,                0.98882,                      1,                  0.995,                0.78812,                0.70185,                0.89119,                 1.2144,              0.0017624,              0.0017624,              0.0017624
                     38,                0.56718,                 0.5526,                 1.0063,                 0.9934,                      1,                  0.995,                0.78559,                0.73745,                0.79499,                 1.3913,              0.0017558,              0.0017558,              0.0017558
                     39,                0.65634,                  0.609,                 1.1131,                0.96194,                0.83333,                  0.955,                0.79982,                0.78686,                0.94254,                  1.305,              0.0017492,              0.0017492,              0.0017492
                     40,                0.63868,                0.56197,                 1.0601,                0.97739,                0.83333,                0.94167,                0.75016,                 0.9746,                 1.0084,                 1.6065,              0.0017426,              0.0017426,              0.0017426
                     41,                0.64841,                0.57471,                 1.0704,                0.98682,                0.83333,                  0.895,                0.71536,                0.93201,                 1.0061,                 1.5315,               0.001736,               0.001736,               0.001736
                     42,                0.62438,                0.59469,                 1.0762,                      1,                0.99553,                  0.995,                 0.8791,                0.66861,                0.78285,                 1.2034,              0.0017294,              0.0017294,              0.0017294
                     43,                0.58103,                0.58218,                 1.0014,                0.99804,                      1,                  0.995,                0.90103,                 0.4728,                0.72862,                   1.01,              0.0017228,              0.0017228,              0.0017228
                     44,                0.58557,                0.55676,                 1.0501,                      1,                0.99685,                  0.995,                0.90378,                0.47043,                0.78016,                0.99751,              0.0017162,              0.0017162,              0.0017162
                     45,                0.54306,                0.54204,                 1.0286,                      1,                0.99715,                  0.995,                0.92905,                0.48312,                0.76044,                0.97183,              0.0017096,              0.0017096,              0.0017096
                     46,                0.57753,                0.53285,                 1.0387,                0.98477,                      1,                  0.995,                0.88506,                0.49612,                0.92016,                0.99064,               0.001703,               0.001703,               0.001703
                     47,                0.54696,                0.51248,                      1,                0.98713,                      1,                  0.995,                0.90946,                0.50355,                0.77171,                0.99252,              0.0016964,              0.0016964,              0.0016964
                     48,                 0.5341,                0.51011,                 1.0259,                0.97069,                      1,                  0.995,                0.90102,                0.44852,                 0.9463,                0.94984,              0.0016898,              0.0016898,              0.0016898
                     49,                 0.6287,                0.52743,                 1.0533,                0.78624,                0.83333,                0.84233,                0.74821,                0.47826,                 1.9368,                0.95036,              0.0016832,              0.0016832,              0.0016832
                     50,                0.52061,                0.48077,                0.98671,                 0.5201,                0.66667,                0.74571,                 0.6702,                0.46846,                 2.4211,                 0.9786,              0.0016766,              0.0016766,              0.0016766
                     51,                0.64149,                0.55823,                 1.1306,                0.48359,                0.93983,                0.73333,                0.66846,                 0.5384,                 2.4129,                 1.0757,                0.00167,                0.00167,                0.00167
                     52,                0.57975,                0.49092,                 1.0055,                0.43754,                      1,                0.75099,                0.65488,                0.58091,                 2.1184,                 1.1182,              0.0016634,              0.0016634,              0.0016634
                     53,                 0.4988,                0.51061,                 1.0106,                0.50943,                0.69497,                0.77662,                0.66465,                0.68207,                    1.8,                 1.1715,              0.0016568,              0.0016568,              0.0016568
                     54,                0.52384,                  0.566,                 1.0388,                0.94913,                      1,                  0.995,                 0.7511,                0.74004,                0.87573,                 1.1915,              0.0016502,              0.0016502,              0.0016502
                     55,                0.62175,                0.57375,                 1.0938,                      1,                0.94532,                  0.995,                0.77984,                0.84352,                0.72243,                 1.2415,              0.0016436,              0.0016436,              0.0016436
                     56,                0.60138,                0.52706,                 1.0439,                0.98723,                      1,                  0.995,                0.79495,                0.76198,                0.65461,                 1.1758,               0.001637,               0.001637,               0.001637
                     57,                 0.5497,                0.49088,                 1.0158,                0.98959,                      1,                  0.995,                0.81734,                0.62624,                 0.5988,                 1.0702,              0.0016304,              0.0016304,              0.0016304
                     58,                0.51228,                0.48063,                 1.0178,                 0.9923,                      1,                  0.995,                0.86358,                 0.6082,                0.56311,                 1.0699,              0.0016238,              0.0016238,              0.0016238
                     59,                0.50359,                0.45498,                0.96172,                 0.9952,                      1,                  0.995,                0.81518,                0.56121,                 0.5472,                 1.0114,              0.0016172,              0.0016172,              0.0016172
                     60,                0.54858,                0.45556,                 1.0001,                      1,                0.99164,                  0.995,                0.88013,                0.54898,                0.59104,                  0.981,              0.0016106,              0.0016106,              0.0016106
                     61,                0.55519,                0.49108,                 1.0221,                0.98061,                0.83333,                  0.955,                0.83538,                0.55547,                0.64408,                0.99586,               0.001604,               0.001604,               0.001604
                     62,                0.57073,                0.45324,                 1.0384,                      1,                0.99807,                  0.995,                0.84819,                0.58489,                 0.5607,                 1.1056,              0.0015974,              0.0015974,              0.0015974
                     63,                0.59558,                0.49602,                 1.0269,                0.99283,                      1,                  0.995,                0.81605,                0.64552,                0.53974,                 1.1968,              0.0015908,              0.0015908,              0.0015908
                     64,                0.53297,                0.44256,                0.98712,                0.99308,                      1,                  0.995,                0.82888,                0.60909,                0.59723,                 1.2145,              0.0015842,              0.0015842,              0.0015842
                     65,                0.51352,                 0.4713,                  0.996,                      1,                0.98459,                  0.995,                0.82017,                0.72221,                0.62896,                 1.3439,              0.0015776,              0.0015776,              0.0015776
                     66,                0.49707,                 0.4327,                0.99295,                 0.9922,                      1,                  0.995,                0.85951,                0.57712,                0.57921,                 1.1288,               0.001571,               0.001571,               0.001571
                     67,                0.49031,                0.43482,                0.97589,                0.99267,                      1,                  0.995,                0.87481,                0.52852,                0.53949,                   1.04,              0.0015644,              0.0015644,              0.0015644
                     68,                0.58412,                0.46514,                 1.0541,                0.99581,                      1,                  0.995,                0.85672,                0.53139,                0.56529,                 1.0207,              0.0015578,              0.0015578,              0.0015578
                     69,                0.50718,                0.42003,                0.99655,                      1,                0.99825,                  0.995,                0.88122,                0.53231,                0.56924,                 1.0306,              0.0015512,              0.0015512,              0.0015512
                     70,                 0.4878,                0.42096,                 0.9712,                0.99651,                      1,                  0.995,                0.87738,                0.50357,                0.52534,                 1.0353,              0.0015446,              0.0015446,              0.0015446
                     71,                0.49131,                0.43119,                0.98885,                0.99397,                      1,                  0.995,                0.89334,                0.48113,                0.47641,                 1.0587,               0.001538,               0.001538,               0.001538
                     72,                0.52429,                0.44146,                 1.0213,                0.99259,                      1,                  0.995,                0.89558,                0.50363,                0.44417,                 1.0834,              0.0015314,              0.0015314,              0.0015314
                     73,                0.53744,                0.41428,                 1.0236,                0.99228,                      1,                  0.995,                0.88398,                0.50151,                0.48652,                 1.0607,              0.0015248,              0.0015248,              0.0015248
                     74,                0.54758,                0.41732,                 1.0492,                0.99216,                      1,                  0.995,                0.89718,                0.55395,                0.45655,                 1.0015,              0.0015182,              0.0015182,              0.0015182
                     75,                0.51938,                0.40269,                 1.0004,                0.99291,                      1,                  0.995,                0.91309,                0.45137,                0.45118,                0.96086,              0.0015116,              0.0015116,              0.0015116
                     76,                0.58127,                0.43114,                 1.0549,                      1,                0.99234,                  0.995,                0.86801,                0.52529,                0.54686,                 1.0205,               0.001505,               0.001505,               0.001505
                     77,                0.56867,                0.43548,                 1.0193,                0.99701,                      1,                  0.995,                0.85502,                0.58396,                0.55027,                 1.0713,              0.0014984,              0.0014984,              0.0014984
                     78,                 0.5111,                0.40376,                0.98586,                0.99398,                      1,                  0.995,                0.89823,                0.51611,                0.50977,                 1.0005,              0.0014918,              0.0014918,              0.0014918
                     79,                0.48337,                0.44259,                 1.0078,                0.99293,                      1,                  0.995,                0.83721,                 0.5386,                0.47604,                0.98821,              0.0014852,              0.0014852,              0.0014852
                     80,                0.48842,                0.41679,                0.96615,                0.99252,                      1,                  0.995,                0.87003,                0.58823,                 0.4756,                 1.0118,              0.0014786,              0.0014786,              0.0014786
                     81,                0.48215,                0.37476,                0.95188,                0.98898,                      1,                  0.995,                0.83998,                0.62597,                0.52119,                 1.0381,               0.001472,               0.001472,               0.001472
                     82,                0.49138,                0.39151,                0.98556,                0.99379,                      1,                  0.995,                0.85855,                0.67641,                0.58703,                 1.0869,              0.0014654,              0.0014654,              0.0014654
                     83,                0.49117,                0.39776,                0.99376,                      1,                0.94951,                  0.995,                0.88954,                0.59129,                0.51999,                 1.0393,              0.0014588,              0.0014588,              0.0014588
                     84,                0.48207,                0.40261,                0.98979,                      1,                0.98388,                  0.995,                0.88105,                0.53209,                0.51191,                0.97506,              0.0014522,              0.0014522,              0.0014522
                     85,                0.50395,                0.39303,                0.95014,                0.98868,                      1,                  0.995,                0.83287,                0.61709,                0.53619,                 1.0287,              0.0014456,              0.0014456,              0.0014456
                     86,                0.47803,                0.37582,                0.97231,                0.97836,                      1,                  0.995,                0.87707,                0.65851,                0.63615,                 1.0987,               0.001439,               0.001439,               0.001439
                     87,                0.50932,                0.38487,                 1.0035,                0.98881,                      1,                  0.995,                0.83179,                0.61544,                0.52355,                 1.0347,              0.0014324,              0.0014324,              0.0014324
                     88,                0.47929,                0.38588,                0.96448,                0.99146,                      1,                  0.995,                0.85125,                0.56471,                0.50891,                0.98952,              0.0014258,              0.0014258,              0.0014258
                     89,                0.46453,                 0.3707,                0.96124,                0.99149,                      1,                  0.995,                0.88709,                0.55597,                 0.5119,                 1.0037,              0.0014192,              0.0014192,              0.0014192
                     90,                 0.4902,                0.37732,                 1.0043,                0.99181,                      1,                  0.995,                0.86463,                0.60828,                0.47061,                 1.0427,              0.0014126,              0.0014126,              0.0014126
                     91,                0.54573,                0.42444,                 1.0448,                0.98918,                      1,                  0.995,                0.85605,                0.66042,                0.48787,                 1.1088,               0.001406,               0.001406,               0.001406
                     92,                0.46363,                0.38827,                0.97615,                0.98893,                      1,                  0.995,                0.87281,                0.63426,                0.51854,                 1.1272,              0.0013994,              0.0013994,              0.0013994
                     93,                0.48085,                0.38674,                0.98835,                0.98906,                      1,                  0.995,                0.87013,                 0.5863,                0.48891,                 1.1004,              0.0013928,              0.0013928,              0.0013928
                     94,                 0.5097,                0.41065,                 1.0038,                0.99216,                      1,                  0.995,                0.84966,                0.50557,                0.45366,                 1.0322,              0.0013862,              0.0013862,              0.0013862
                     95,                0.44124,                0.40409,                0.96368,                0.99221,                      1,                  0.995,                0.91527,                0.49237,                0.44471,                 1.0389,              0.0013796,              0.0013796,              0.0013796
